pair_ID	relatedness_score
9021	2.64
9024	4.162
9028	3.226
9030	3.233
9031	4.055
9033	4.208
9035	3.051
9037	3.264
9038	3.161
9039	3.257
9040	4.404
9041	4.094
9044	3.888
9045	3.788
9046	3.963
9050	4.056
9051	4.395
9053	3.488
9054	3.683
9058	3.971
9066	3.754
9067	4.236
9068	4.05
9070	4.089
9071	3.118
9073	2.92
9074	2.901
9075	2.863
9077	3.99
9078	3.974
9080	3.773
9083	2.867
9085	4.264
9086	4.097
9090	2.56
9094	4.193
9095	4.074
9096	4
9097	3.882
9098	3.175
9099	3.203
9101	3.216
9103	4.305
9106	3.778
9108	3.052
9109	3.019
9110	2.962
9113	3.761
9117	3.061
9126	2.42
9127	2.665
9129	2.69
9131	3.746
9133	4.032
9134	3.839
9137	3.444
9139	4.326
9140	3.747
9141	4.137
9142	3.827
9146	3.808
9147	4.068
9148	4.221
9150	4.43
9153	2.648
9155	2.982
9156	2.897
9159	4.37
9160	3.946
9161	3.359
9167	3.939
9171	3.999
9172	3.999
9177	3.993
9181	3.121
9183	3.223
9184	4.571
9185	4.008
9186	4.229
9187	3.923
9189	3.288
9192	3.271
9193	4.397
9194	4.062
9196	3.963
9206	3.187
9208	3.08
9212	3.846
9213	4.083
9215	3.139
9222	4.163
9223	3.859
9230	4.105
9233	4.235
9235	3.865
9236	3.825
9238	4.183
9239	4.129
9240	4.181
9241	4.019
9247	4.171
9249	4.249
9250	4.102
9254	1.898
9255	2.546
9259	3.978
9262	3.173
9264	3.158
9269	3.152
9272	2.565
9273	3.042
9274	4.154
9275	4.04
9280	3.491
9281	2.978
9284	4.043
9285	4.348
9288	2.837
9292	4.154
9293	3.769
9295	4.051
9297	3.119
9299	2.996
9300	3.167
9305	3.078
9307	3.032
9308	2.919
9309	3.11
9313	3.666
9315	2.564
9319	4.373
9323	4.144
9326	3.196
9327	2.937
9328	3.071
9329	3.093
9330	4.345
9335	3.754
9337	3.552
9338	3.895
9342	4.095
9343	2.992
9344	2.806
9349	4.08
9350	4.157
9351	4.06
9354	3.206
9356	3.401
9361	3.463
9362	3.424
9367	3.982
9368	4.2
9369	4.07
9370	3.262
9373	3.219
9374	3.081
9375	4.168
9377	4.154
9385	4.114
9386	4.041
9387	3.855
9388	2.574
9389	2.961
9391	2.873
9393	4.187
9394	3.912
9395	4.372
9400	3.717
9402	4.18
9407	2.612
9408	3.414
9412	4.14
9413	4.166
9414	3.732
9423	4.091
9426	3.398
9427	2.971
9430	3.952
9431	4.21
9434	4.117
9435	4.366
9436	3.954
9437	4.262
9438	3.936
9439	4.027
9442	3.352
9444	3.138
9445	3.134
9447	4.345
9448	4.139
9449	3.748
9451	3.968
9455	3.346
9456	3.699
9457	3.678
9461	3.933
9462	3.288
9465	2.608
9467	4.23
9469	4.126
9471	2.968
9473	3.138
9475	2.862
9482	3.508
9488	3.685
9489	3.941
9492	2.911
9493	3.874
9495	4.089
9496	4.156
9497	4.135
9499	3.168
9502	3.13
9504	4.122
9506	3.999
9510	3.439
9512	4.289
9515	4.014
9516	3.232
9517	3.14
9524	4.097
9525	3.7
9526	3.763
9529	3.687
9530	4.035
9531	3.981
9532	4.437
9535	2.535
9537	2.463
9538	2.708
9540	3.95
9541	4.261
9542	4.185
9544	2.039
9549	3.785
9551	4.152
9554	3.564
9555	3.835
9556	3.936
9557	4.212
9558	4.032
9561	4.202
9562	4.181
9563	4.159
9565	4.148
9567	4.063
9569	4.008
9570	3.153
9572	3.436
9574	3.383
9576	4.101
9577	4.134
9578	4.101
9579	3.36
9580	3.283
9581	3.079
9583	3.283
9591	2.082
9592	2.864
9593	2.092
9594	2.28
9599	3.131
9600	3.377
9602	3.159
9604	4.324
9605	3.748
9607	3.929
9609	3.24
9610	3.715
9615	4.356
9616	4.105
9617	3.693
9624	4.219
9627	3.802
9631	4.336
9632	4.137
9635	4.072
9636	3.991
9638	3.94
9639	3.772
9641	3.977
9643	3.867
9644	4.16
9645	4.102
9646	2.492
9650	2.95
9651	4.139
9653	4.19
9656	3.378
9657	3.283
9659	3.302
9662	4.291
9665	4.008
9666	3.856
9667	3.747
9668	4.022
9675	3.21
9676	2.808
9678	4.212
9680	4.302
9684	3.274
9687	4.121
9689	4.012
9691	2.996
9692	3.446
9694	3.259
9695	3.292
9697	4.092
9698	4.244
9699	4.179
9700	3.001
9701	2.853
9702	3.038
9703	2.911
9704	3.039
9708	4.128
9709	3.661
9710	3.576
9715	4.119
9717	4.102
9718	3.354
9719	3.245
9720	3.323
9721	3.223
9723	4.135
9726	4.117
9730	2.04
9731	2.075
9733	4.021
9736	3.491
9738	3.482
9744	4.218
9746	3.818
9748	3.692
9749	3.791
9752	4.238
9753	4.183
9757	3.088
9758	3.084
9760	1.937
9764	1.243
9765	1.212
9766	1.99
9769	1.242
9770	1.339
9773	1.241
9774	1.237
9776	1.965
9778	1.243
9780	1.249
9784	1.224
9786	2.804
9795	1.248
9799	1.234
9800	1.99
9803	1.219
9805	1.34
9806	1.408
9811	1.329
9814	1.299
9815	1.183
9816	1.167
9817	1.883
9820	1.17
9821	1.262
9825	1.747
9827	1.823
9829	1.343
9836	1.221
9839	1.208
9840	1.203
9841	1.891
9844	1.934
9846	1.309
9847	1.198
9851	1.194
9853	1.256
9856	1.206
9859	1.183
9860	1.175
9863	1.202
9864	1.317
9868	1.252
9870	1.198
9874	2.029
9875	1.401
9876	1.259
9877	2.445
9878	1.307
9879	1.173
9882	1.184
9884	1.227
9885	1.167
9886	1.203
9889	1.344
9893	1.347
9895	1.942
9897	1.979
9900	1.227
9903	1.338
9904	2.752
9905	1.185
9907	1.186
9911	1.218
9912	1.186
9914	1.239
9915	1.367
9916	1.217
9919	1.183
9921	1.217
9922	1.166
9926	1.175
9927	1.177
9934	1.279
9935	1.263
9936	1.21
9938	1.275
9939	2.501
9940	2.576
9942	1.226
9943	1.259
9947	1.999
9948	1.246
9949	2.898
9951	1.194
9955	1.233
9960	1.2
9967	3.106
9968	1.877
9973	1.222
9974	1.174
9976	1.857
9980	1.327
9981	1.253
9982	1.183
9983	1.843
9984	1.361
9985	1.168
9993	1.948
9997	1.233
9998	1.169
9999	1.915
10000	1.157
