pair_ID	relatedness_score
9019	2.791
9021	2.831
9024	4.171
9028	3.201
9030	3.254
9031	3.901
9033	4.17
9035	3.048
9037	3.263
9038	3.116
9039	3.241
9040	4.59
9041	4.163
9044	3.841
9045	3.74
9046	3.829
9050	4.182
9051	4.458
9053	3.491
9054	3.768
9058	3.814
9066	3.666
9067	4.365
9068	4.144
9070	4.174
9071	3.059
9073	2.955
9074	2.93
9075	2.88
9077	4.138
9078	3.927
9080	3.701
9083	2.734
9085	4.353
9086	4.156
9090	2.778
9094	4.082
9095	4.184
9096	3.922
9097	3.871
9098	3.133
9099	3.136
9101	3.173
9103	4.298
9106	3.774
9108	3.065
9109	3.022
9110	2.948
9113	3.792
9117	3.096
9126	2.439
9127	2.754
9129	2.786
9131	3.724
9133	4.142
9134	3.803
9137	3.424
9139	4.21
9140	3.723
9141	4.046
9142	3.849
9146	3.809
9147	4.041
9148	4.131
9150	4.487
9153	2.672
9155	3.105
9156	2.997
9159	4.238
9160	4.159
9161	3.321
9167	4.159
9171	4.04
9172	4.04
9177	3.982
9181	3.162
9183	3.27
9184	4.72
9185	4.1
9186	4.185
9187	3.925
9189	3.185
9192	3.362
9193	4.486
9194	4.189
9196	4.176
9206	3.203
9208	3.146
9212	3.849
9213	3.929
9215	3.122
9222	4.109
9223	3.816
9230	4.145
9233	4.195
9235	3.747
9236	3.728
9238	4.203
9239	4.199
9240	4.187
9241	4.176
9247	4.148
9249	4.18
9250	4.165
9254	1.883
9255	2.577
9259	4.134
9262	3.142
9264	3.304
9269	3.172
9272	2.645
9273	3.032
9274	4.101
9275	4.165
9280	3.541
9281	3.023
9284	4.155
9285	4.457
9288	2.873
9292	4.145
9293	3.791
9295	4.176
9297	3.129
9299	3.049
9300	3.181
9305	3.075
9307	3.033
9308	2.867
9309	3.118
9313	3.644
9315	2.55
9319	4.457
9323	4.193
9326	3.233
9327	2.991
9328	3.166
9329	3.104
9330	4.197
9335	3.753
9337	3.645
9338	3.896
9342	4.194
9343	3.141
9344	2.946
9349	4.155
9350	4.131
9351	4.124
9354	3.252
9356	3.365
9361	3.424
9362	3.438
9367	3.99
9368	4.19
9369	4.181
9370	3.244
9373	3.169
9374	3.02
9375	4.15
9377	4.188
9385	4.128
9386	3.886
9387	3.878
9388	2.625
9389	2.989
9391	2.843
9393	4.19
9394	3.918
9395	4.445
9400	3.746
9402	4.176
9407	2.694
9408	3.465
9412	4.187
9413	4.161
9414	3.665
9423	4.169
9426	3.436
9427	2.913
9430	4.098
9431	4.163
9434	4.172
9435	4.454
9436	4.046
9437	4.192
9438	3.78
9439	4.155
9442	3.448
9444	3.166
9445	3.076
9447	4.217
9448	4.177
9449	3.74
9451	4.137
9455	3.309
9456	3.711
9457	3.68
9461	3.879
9462	3.346
9465	2.673
9467	4.193
9469	4.128
9471	3.069
9473	3.291
9475	3.082
9482	3.421
9488	3.719
9489	3.857
9492	2.978
9493	3.767
9495	4.072
9496	4.186
9497	4.185
9499	3.143
9502	3.093
9504	4.121
9506	4.1
9510	3.451
9512	4.37
9515	4.162
9516	3.206
9517	3.157
9524	4.144
9525	3.725
9526	3.783
9529	3.711
9530	3.87
9531	4.16
9532	4.433
9535	2.782
9537	2.745
9538	2.819
9540	3.95
9541	4.194
9542	4.189
9544	2.117
9549	3.783
9551	4.181
9554	3.543
9555	3.719
9556	3.763
9557	4.149
9558	4.14
9561	4.06
9562	4.054
9563	4.052
9565	4.052
9567	4.071
9569	4.133
9570	3.082
9572	3.416
9574	3.327
9576	4.166
9577	4.168
9578	4.166
9579	3.343
9580	3.243
9581	3.174
9583	3.243
9591	2.278
9592	2.969
9593	2.184
9594	2.31
9599	3.114
9600	3.377
9602	3.131
9604	4.338
9605	3.749
9607	3.896
9609	3.179
9610	3.65
9615	4.456
9616	4.155
9617	3.664
9624	4.195
9627	3.652
9631	4.166
9632	4.173
9635	4.171
9636	3.907
9638	3.814
9639	3.773
9641	3.893
9643	3.82
9644	4.051
9645	4.127
9646	2.666
9650	2.949
9651	4.183
9653	4.168
9656	3.343
9657	3.218
9659	3.243
9662	4.321
9665	3.843
9666	3.756
9667	3.648
9668	3.857
9675	3.222
9676	2.848
9678	4.196
9680	4.334
9684	3.391
9687	4.13
9689	3.913
9691	3.133
9692	3.459
9694	3.194
9695	3.244
9697	4.148
9698	4.203
9699	4.199
9700	3.045
9701	2.889
9702	3.075
9703	2.964
9704	3.095
9708	4.183
9709	3.746
9710	3.659
9715	4.176
9717	4.126
9718	3.361
9719	3.202
9720	3.278
9721	3.148
9723	4.129
9726	4.163
9730	2.273
9731	2.291
9733	4.123
9736	3.467
9738	3.424
9744	4.226
9746	3.781
9748	3.681
9749	3.781
9752	4.17
9753	4.167
9757	3.084
9758	3.079
9760	1.763
9764	1.142
9765	1.142
9766	1.757
9769	1.139
9770	1.118
9773	1.124
9774	1.143
9776	1.75
9778	1.145
9780	1.142
9784	1.146
9786	2.721
9795	1.147
9799	1.13
9800	1.798
9803	1.127
9805	1.149
9806	1.19
9811	1.131
9814	1.111
9815	1.106
9816	1.127
9817	1.736
9820	1.125
9821	1.107
9825	1.767
9827	1.768
9829	1.086
9836	1.117
9839	1.126
9840	1.117
9841	1.77
9844	1.73
9846	1.147
9847	1.117
9851	1.105
9853	1.117
9856	1.118
9859	1.116
9860	1.119
9863	1.128
9864	1.106
9868	1.118
9870	1.117
9874	1.765
9875	1.129
9876	1.146
9877	2.586
9878	1.112
9879	1.099
9882	1.132
9884	1.146
9885	1.125
9886	1.124
9889	1.122
9893	1.126
9895	1.75
9897	1.745
9900	1.119
9903	1.13
9904	2.659
9905	1.116
9907	1.124
9911	1.121
9912	1.122
9914	1.097
9915	1.183
9916	1.13
9919	1.099
9921	1.129
9922	1.129
9926	1.099
9927	1.121
9934	1.116
9935	1.103
9936	1.102
9938	1.111
9939	3.11
9940	2.591
9942	1.113
9943	1.129
9947	1.768
9948	1.115
9949	2.862
9951	1.115
9955	1.088
9960	1.111
9967	3.087
9968	1.757
9973	1.121
9974	1.121
9976	1.76
9980	1.113
9981	1.094
9982	1.103
9983	1.748
9984	1.125
9985	1.111
9993	1.778
9997	1.115
9998	1.105
9999	1.738
10000	1.126
