cacs<pair_ID	relatedness_score
4137	3.137
4138	3.362
4139	4.235
4140	4.043
4141	3.958
4142	2.895
4143	2.868
4144	3.833
4145	4.11
4146	2.814
4147	4.162
4148	3.802
4149	4.119
4150	4.422
4151	3.827
4152	3.63
4153	4.176
4154	4.111
4155	4.214
4156	4.02
4157	4.176
4158	4.217
4159	4.084
4160	2.473
4161	2.609
4162	3.989
4163	3.389
4164	3.049
4165	2.921
4166	2.671
4167	2.814
4168	4.155
4169	4.06
4170	3.703
4171	3.072
4172	4.081
4173	4.352
4174	2.807
4175	4.124
4176	3.799
4177	4.033
4178	3.174
4179	3.204
4180	3.313
4181	3.39
4182	2.873
4183	3.265
4184	3.395
4185	3.599
4186	2.666
4187	4.214
4188	4.1
4189	2.9
4190	2.758
4191	2.85
4192	2.78
4193	4.263
4194	3.621
4195	3.519
4196	3.832
4197	4.071
4198	2.901
4199	2.771
4200	4.062
4201	4.172
4202	4.056
4203	3.136
4204	3.61
4205	3.398
4206	3.46
4207	3.929
4208	4.205
4209	4.05
4210	3.547
4211	2.975
4212	2.92
4213	4.172
4214	4.157
4215	4.11
4216	4.301
4217	3.869
4218	2.494
4219	2.849
4220	2.888
4221	4.164
4222	3.864
4223	4.654
4224	3.616
4225	4.164
4226	3.029
4227	3.583
4228	4.117
4229	4.145
4230	3.632
4231	4.117
4232	3.502
4233	2.847
4234	3.941
4235	4.217
4236	3.79
4237	4.067
4238	3.659
4239	4.143
4240	3.537
4241	4.081
4242	3.428
4243	2.994
4244	3.26
4245	4.228
4246	4.151
4247	3.877
4248	4.021
4249	3.485
4250	3.607
4251	3.581
4252	3.884
4253	3.051
4254	2.746
4255	4.216
4256	4.14
4257	2.918
4258	3.033
4259	2.88
4260	3.512
4261	3.733
4262	3.992
4263	3.137
4264	3.635
4265	4.05
4266	4.165
4267	4.139
4268	2.951
4269	2.926
4270	4.105
4271	4.034
4272	3.364
4273	4.225
4274	4.045
4275	3.29
4276	3.092
4277	4.084
4278	3.707
4279	3.856
4280	3.633
4281	4.112
4282	4.006
4283	3.974
4284	2.75
4285	2.647
4286	2.902
4287	3.952
4288	4.208
4289	4.118
4290	2.829
4291	3.752
4292	4.14
4293	3.77
4294	3.68
4295	4.065
4296	4.194
4297	3.991
4298	3.967
4299	4.133
4300	4.107
4301	4.094
4302	4.026
4303	4.031
4304	3.523
4305	3.606
4306	3.789
4307	4.11
4308	4.148
4309	4.11
4310	3.365
4311	3.314
4312	3.422
4313	3.315
4314	2.764
4315	3.472
4316	2.8
4317	3.372
4318	2.965
4319	3.031
4320	2.883
4321	4.209
4322	3.735
4323	3.885
4324	3.473
4325	3.59
4326	4.198
4327	3.762
4328	3.006
4329	4.187
4330	3.829
4331	4.237
4332	4.114
4333	4.055
4334	4.08
4335	3.994
4336	3.86
4337	4.156
4338	3.814
4339	4.176
4340	4.107
4341	2.711
4342	2.871
4343	4.128
4344	4.161
4345	3.557
4346	3.492
4347	3.506
4348	4.226
4349	3.824
4350	3.907
4351	3.575
4352	3.837
4353	3.179
4354	2.961
4355	4.146
4356	4.233
4357	3.395
4358	4.152
4359	4.387
4360	3.293
4361	3.248
4362	3.108
4363	3.123
4364	4.044
4365	4.209
4366	4.131
4367	3.331
4368	2.963
4369	3.006
4370	3.003
4371	3.36
4372	4.115
4373	3.58
4374	3.502
4375	4.077
4376	4.096
4377	3.434
4378	3.333
4379	3.012
4380	2.937
4381	4.142
4382	4.09
4383	2.968
4384	3.02
4385	4.047
4386	3.778
4387	3.616
4388	4.133
4389	3.62
4390	3.529
4391	3.62
4392	4.2
4393	4.132
4394	2.746
4395	2.508
4396	1.453
4397	1.912
4398	1.322
4399	1.904
4400	1.188
4401	1.493
4402	1.328
4403	1.203
4404	1.52
4405	1.412
4406	1.383
4407	1.792
4408	1.844
4409	1.832
4410	1.215
4411	2.325
4412	1.258
4413	1.441
4414	1.621
4415	1.434
4416	1.468
4417	1.394
4418	1.337
4419	1.213
4420	1.339
4421	1.382
4422	1.454
4423	1.356
4424	1.407
4425	1.285
4426	1.354
4427	1.215
4428	1.555
4429	1.477
4430	1.468
4431	1.35
4432	1.325
4433	1.365
4434	1.458
4435	1.4
4436	1.275
4437	1.396
4438	1.374
4439	1.967
4440	1.301
4441	1.495
4442	1.427
4443	1.875
4444	1.615
4445	1.298
4446	1.348
4447	1.406
4448	1.442
4449	1.379
4450	1.208
4451	1.456
4452	1.495
4453	1.37
4454	1.459
4455	1.282
4456	1.49
4457	1.898
4458	1.176
4459	1.161
4460	1.388
4461	1.168
4462	1.362
4463	1.503
4464	1.351
4465	1.209
4466	1.401
4467	1.444
4468	1.391
4469	1.15
4470	1.374
4471	1.404
4472	1.299
4473	1.362
4474	2.122
4475	1.579
4476	1.303
4477	1.147
4478	1.838
4479	1.35
4480	2.121
4481	1.317
4482	1.48
4483	1.302
4484	2.875
4485	1.438
4486	1.282
4487	1.382
4488	1.404
4489	1.363
4490	1.315
4491	1.182
4492	1.399
4493	1.969
4494	1.15
4495	2.052
4496	1.291
4497	1.256
4498	1.375
4499	1.275
